id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_return_reason_user,stock.return.reason.user,model_stock_return_reason,group_replacement_user,1,0,0,0
access_return_reason_manager,stock.return.reason.manager,model_stock_return_reason,group_replacement_manager,1,1,1,0
access_return_reason_admin,stock.return.reason.admin,model_stock_return_reason,group_replacement_admin,1,1,1,1
access_replacement_reason_user,stock.replacement.reason.user,model_stock_replacement_reason,group_replacement_user,1,0,0,0
access_replacement_reason_manager,stock.replacement.reason.manager,model_stock_replacement_reason,group_replacement_manager,1,1,1,0
access_replacement_reason_admin,stock.replacement.reason.admin,model_stock_replacement_reason,group_replacement_admin,1,1,1,1
access_replacement_order_user,sale.replacement.order.user,model_sale_replacement_order,group_replacement_user,1,0,0,0
access_replacement_order_manager,sale.replacement.order.manager,model_sale_replacement_order,group_replacement_manager,1,1,1,0
access_replacement_order_admin,sale.replacement.order.admin,model_sale_replacement_order,group_replacement_admin,1,1,1,1
access_replacement_order_line_user,sale.replacement.order.line.user,model_sale_replacement_order_line,group_replacement_user,1,0,0,0
access_replacement_order_line_manager,sale.replacement.order.line.manager,model_sale_replacement_order_line,group_replacement_manager,1,1,1,0
access_replacement_order_line_admin,sale.replacement.order.line.admin,model_sale_replacement_order_line,group_replacement_admin,1,1,1,1
access_return_wizard_user,stock.return.wizard.user,model_stock_return_wizard,group_replacement_user,1,1,1,1
access_return_wizard_line_user,stock.return.wizard.line.user,model_stock_return_wizard_line,group_replacement_user,1,1,1,1
access_replacement_wizard_user,sale.replacement.wizard.user,model_sale_replacement_wizard,group_replacement_user,1,1,1,1
access_replacement_wizard_line_user,sale.replacement.wizard.line.user,model_sale_replacement_wizard_line,group_replacement_user,1,1,1,1
access_scrap_wizard_user,stock.scrap.from.return.wizard.user,model_stock_scrap_from_return_wizard,group_replacement_user,1,1,1,1
access_scrap_wizard_line_user,stock.scrap.from.return.wizard.line.user,model_stock_scrap_from_return_wizard_line,group_replacement_user,1,1,1,1
